.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p05__seed42/config.json	14808
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p05__seed43/config.json	14829
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p05__seed44/config.json	14833
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p1__seed42/config.json	14803
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p1__seed43/config.json	14824
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p1__seed44/config.json	14828
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p25__seed42/config.json	14809
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p25__seed43/config.json	14830
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p25__seed44/config.json	14834
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p5__seed42/config.json	14803
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p5__seed43/config.json	14824
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt0p5__seed44/config.json	14828
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt1__seed42/config.json	14797
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt1__seed43/config.json	14818
.pingstore/runs/exp044-r002-compute/export/evidence/training/ping__dt1__seed44/config.json	14822
.pingstore/runs/exp046-r001-compute/export/evidence/exp041-import-helpers.py	17963
.pingstore/runs/exp046-r001-compute/export/evidence/file-mapping.json	52647
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp046/numbers.json	460162
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/inventory.json	2101788
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/lineage.json	1876
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/provenance/source-records/base/collection-plan.json	20225
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/provenance/source-records/base/collection-status/exp046.json	138
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/ggs-exp046_33913630.err	910
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/ggs-exp046_33913630.out	42989
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/exp046/exp046.jsonl	128
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/provenance/source-records/base/run.json	1373
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/provenance/source-records/base/submissions/collection-submission.json	36515
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/run.json	1103
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed42/final_epoch__deb6518a1c77/config.json	2139
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed42/final_epoch__deb6518a1c77/metrics.json	837
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed42/final_epoch__deb6518a1c77/output.log	1521
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed42/final_epoch__deb6518a1c77/run.jsonl	644
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed43/final_epoch__9b333d7e9f92/config.json	2139
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed43/final_epoch__9b333d7e9f92/metrics.json	839
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed43/final_epoch__9b333d7e9f92/output.log	1521
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed43/final_epoch__9b333d7e9f92/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed44/final_epoch__a0a91789ad15/config.json	2139
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed44/final_epoch__a0a91789ad15/metrics.json	837
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed44/final_epoch__a0a91789ad15/output.log	1521
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg12__seed44/final_epoch__a0a91789ad15/run.jsonl	644
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed42/final_epoch__7620b5ce1658/config.json	2139
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed42/final_epoch__7620b5ce1658/metrics.json	835
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed42/final_epoch__7620b5ce1658/output.log	1520
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed42/final_epoch__7620b5ce1658/run.jsonl	644
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed43/final_epoch__53fe74ef7a00/config.json	2139
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed43/final_epoch__53fe74ef7a00/metrics.json	826
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed43/final_epoch__53fe74ef7a00/output.log	1520
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed43/final_epoch__53fe74ef7a00/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed44/final_epoch__8a618559c8b6/config.json	2139
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed44/final_epoch__8a618559c8b6/metrics.json	836
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed44/final_epoch__8a618559c8b6/output.log	1520
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg18__seed44/final_epoch__8a618559c8b6/run.jsonl	642
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed42/final_epoch__26c111f82b14/config.json	2139
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed42/final_epoch__26c111f82b14/metrics.json	828
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed42/final_epoch__26c111f82b14/output.log	1520
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed42/final_epoch__26c111f82b14/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed43/final_epoch__7c319d3fbe1a/config.json	2139
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed43/final_epoch__7c319d3fbe1a/metrics.json	830
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed43/final_epoch__7c319d3fbe1a/output.log	1519
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed43/final_epoch__7c319d3fbe1a/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed44/final_epoch__88088408030a/config.json	2139
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed44/final_epoch__88088408030a/metrics.json	836
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed44/final_epoch__88088408030a/output.log	1520
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg27__seed44/final_epoch__88088408030a/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed42/final_epoch__0a5d7745912a/config.json	2141
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed42/final_epoch__0a5d7745912a/metrics.json	842
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed42/final_epoch__0a5d7745912a/output.log	1528
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed42/final_epoch__0a5d7745912a/run.jsonl	642
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed43/final_epoch__316a7dfa83bf/config.json	2141
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed43/final_epoch__316a7dfa83bf/metrics.json	841
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed43/final_epoch__316a7dfa83bf/output.log	1527
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed43/final_epoch__316a7dfa83bf/run.jsonl	644
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed44/final_epoch__6a30b7b87309/config.json	2141
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed44/final_epoch__6a30b7b87309/metrics.json	833
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed44/final_epoch__6a30b7b87309/output.log	1527
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg4p5__seed44/final_epoch__6a30b7b87309/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed42/final_epoch__34a94d90e652/config.json	2135
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed42/final_epoch__34a94d90e652/metrics.json	839
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed42/final_epoch__34a94d90e652/output.log	1518
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed42/final_epoch__34a94d90e652/run.jsonl	644
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed43/final_epoch__7d1a390ab8bd/config.json	2135
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed43/final_epoch__7d1a390ab8bd/metrics.json	833
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed43/final_epoch__7d1a390ab8bd/output.log	1518
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed43/final_epoch__7d1a390ab8bd/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed44/final_epoch__81df5593d295/config.json	2135
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed44/final_epoch__81df5593d295/metrics.json	835
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed44/final_epoch__81df5593d295/output.log	1518
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg6__seed44/final_epoch__81df5593d295/run.jsonl	644
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed42/final_epoch__50f10a1abca5/config.json	2135
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed42/final_epoch__50f10a1abca5/metrics.json	834
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed42/final_epoch__50f10a1abca5/output.log	1517
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed42/final_epoch__50f10a1abca5/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed43/final_epoch__03bdde633a71/config.json	2135
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed43/final_epoch__03bdde633a71/metrics.json	837
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed43/final_epoch__03bdde633a71/output.log	1517
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed43/final_epoch__03bdde633a71/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed44/final_epoch__3eb2b8968a34/config.json	2135
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed44/final_epoch__3eb2b8968a34/metrics.json	839
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed44/final_epoch__3eb2b8968a34/output.log	1517
.pingstore/runs/exp046-r001-compute/export/evidence/gold-2/state/experiments/exp046/infer/ping__tg9__seed44/final_epoch__3eb2b8968a34/run.jsonl	643
.pingstore/runs/exp046-r001-compute/export/evidence/import-plan.json	47734
.pingstore/runs/exp046-r001-compute/export/evidence/import_gold2.py	13343
.pingstore/runs/exp047-r001-compute/export/evidence/archive/derived/artifacts/data/exp047/numbers.json	16943
.pingstore/runs/exp047-r001-compute/export/evidence/archive/inventory.json.gz	383696
.pingstore/runs/exp047-r001-compute/export/evidence/archive/lineage.json	1876
.pingstore/runs/exp047-r001-compute/export/evidence/archive/provenance/source-records/base/collection-plan.json	20225
.pingstore/runs/exp047-r001-compute/export/evidence/archive/provenance/source-records/base/collection-status/exp047.json	138
.pingstore/runs/exp047-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/ggs-exp047_33913459.err	1584
.pingstore/runs/exp047-r001-compute/export/evidence/archive/provenance/source-records/base/logs/collection/ggs-exp047_33913459.out	39274
.pingstore/runs/exp047-r001-compute/export/evidence/archive/provenance/source-records/base/run.json	1373
.pingstore/runs/exp047-r001-compute/export/evidence/archive/run.json	1103
.pingstore/runs/exp047-r001-compute/export/evidence/file-mapping.json	94674
.pingstore/runs/exp047-r001-compute/export/evidence/historical.py	9354
.pingstore/runs/exp047-r001-compute/export/evidence/import-plan.json	78075
.pingstore/runs/exp047-r001-compute/export/evidence/import_gold2.py	6217
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.0625_s40/output.log	901
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.0625_s40/run.jsonl	452
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.0625_s41/output.log	901
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.0625_s41/run.jsonl	452
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.0625_s42/output.log	901
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.0625_s42/run.jsonl	452
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.125_s40/output.log	899
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.125_s40/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.125_s41/output.log	899
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.125_s41/run.jsonl	451
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.125_s42/output.log	899
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.125_s42/run.jsonl	451
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.25_s40/output.log	896
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.25_s40/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.25_s41/output.log	896
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.25_s41/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.25_s42/output.log	896
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g0.25_s42/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g1_s40/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g1_s40/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g1_s41/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g1_s41/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g1_s42/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g1_s42/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g2_s40/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g2_s40/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g2_s41/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g2_s41/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g2_s42/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g2_s42/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g4_s40/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g4_s40/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g4_s41/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g4_s41/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g4_s42/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI16_g4_s42/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g1_s40/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g1_s40/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g1_s41/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g1_s41/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g1_s42/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g1_s42/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g2_s40/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g2_s40/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g2_s41/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g2_s41/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g2_s42/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g2_s42/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g4_s40/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g4_s40/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g4_s41/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g4_s41/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g4_s42/output.log	892
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI256_g4_s42/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.25_s40/output.log	896
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.25_s40/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.25_s41/output.log	896
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.25_s41/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.25_s42/output.log	896
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.25_s42/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.5_s40/output.log	893
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.5_s40/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.5_s41/output.log	893
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.5_s41/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.5_s42/output.log	893
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g0.5_s42/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g1_s40/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g1_s40/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g1_s41/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g1_s41/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g1_s42/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g1_s42/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g2_s40/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g2_s40/run.jsonl	449
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g2_s41/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g2_s41/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g2_s42/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g2_s42/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g4_s40/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g4_s40/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g4_s41/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g4_s41/run.jsonl	450
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g4_s42/output.log	891
.pingstore/runs/exp047-r001-compute/export/evidence/simulations/nI64_g4_s42/run.jsonl	449
.pingstore/runs/exp048-r002-analyse/export/evidence/verification.json	155
.pingstore/runs/exp049-r001-compute/export/evidence/exp041-import-helpers.py	17963
.pingstore/runs/exp049-r001-compute/export/evidence/file-mapping.json	147305
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp049/numbers.json	14551
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/inventory.json	2101788
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/lineage.json	1876
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/provenance/source-records/base/collection-plan.json	20225
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/provenance/source-records/base/collection-status/exp049.json	138
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/ggs-exp049_33913526.err	573
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/ggs-exp049_33913526.out	76635
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/exp049/exp049.jsonl	153
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/provenance/source-records/base/run.json	1373
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/provenance/source-records/base/submissions/collection-submission.json	36515
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/run.json	1103
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed42__final_epoch__6e39bd4670c8/config.json	2123
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed42__final_epoch__6e39bd4670c8/metrics.json	838
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed42__final_epoch__6e39bd4670c8/output.log	1337
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed42__final_epoch__6e39bd4670c8/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed43__final_epoch__302a1065adbf/config.json	2123
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed43__final_epoch__302a1065adbf/metrics.json	836
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed43__final_epoch__302a1065adbf/output.log	1337
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed43__final_epoch__302a1065adbf/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed44__final_epoch__1b90f3ce4e31/config.json	2123
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed44__final_epoch__1b90f3ce4e31/metrics.json	839
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed44__final_epoch__1b90f3ce4e31/output.log	1337
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/frozen_ping__seed44__final_epoch__1b90f3ce4e31/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed42__final_epoch__98bbe9361324/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed42__final_epoch__98bbe9361324/metrics.json	846
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed42__final_epoch__98bbe9361324/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed42__final_epoch__98bbe9361324/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed43__final_epoch__b7eb2a05d2cb/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed43__final_epoch__b7eb2a05d2cb/metrics.json	849
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed43__final_epoch__b7eb2a05d2cb/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed43__final_epoch__b7eb2a05d2cb/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed44__final_epoch__4a15feab4770/config.json	2145
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed44__final_epoch__4a15feab4770/metrics.json	840
.pingstore/runs/exp049-r001-compute/export/evidence/gold-2/state/experiments/exp049/infer/trainable_ping_init__seed44__final_epoch__4a15feab4770/output.log	1361
