.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg18__seed42__final_epoch__7620b5ce1658/output.log	801
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg18__seed42__final_epoch__7620b5ce1658/run.jsonl	617
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg27__seed42__final_epoch__26c111f82b14/config.json	2085
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg27__seed42__final_epoch__26c111f82b14/output.log	801
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg27__seed42__final_epoch__26c111f82b14/run.jsonl	617
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg4p5__seed42__final_epoch__0a5d7745912a/config.json	2087
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg4p5__seed42__final_epoch__0a5d7745912a/output.log	801
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg4p5__seed42__final_epoch__0a5d7745912a/run.jsonl	616
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg6__seed42__final_epoch__34a94d90e652/config.json	2081
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg6__seed42__final_epoch__34a94d90e652/output.log	801
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg6__seed42__final_epoch__34a94d90e652/run.jsonl	617
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg9__seed42__final_epoch__50f10a1abca5/config.json	2081
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg9__seed42__final_epoch__50f10a1abca5/output.log	801
.pingstore/runs/exp041-r001-compute/export/evidence/gold-2/state/experiments/exp041/snapshot/ping__tg9__seed42__final_epoch__50f10a1abca5/run.jsonl	617
.pingstore/runs/exp041-r001-compute/export/evidence/import-plan.json	53968
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp042/_manifest.json	413
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp042/cell_jitter_sweep.pdf	13968
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp042/cell_jitter_sweep.svg	52408
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp042/jitter_sweep.pdf	14225
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp042/jitter_sweep.svg	54887
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp042/numbers.json	84553
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp042/rhythm_compound.pdf	34896
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp042/rhythm_compound.png	204356
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/inventory.json	2101788
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/collection-plan.json	20225
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/collection-status/exp042.json	138
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/inventory.json	1642528
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_0.err	910
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_0.out	102981
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_1.err	910
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_1.out	100823
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_2.err	910
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_2.out	102992
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_3.err	573
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_3.out	102911
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_4.err	573
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_4.out	100861
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_5.err	910
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_5.out	100792
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_6.err	910
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_6.out	98759
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_7.err	573
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/exp042-shards/33913628_7.out	98713
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/ggs-exp042_33913629.err	1582
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/ggs-exp042_33913629.out	62427
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/exp042/exp042.jsonl	128
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/run.json	1373
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/provenance/source-records/base/submissions/collection-submission.json	36515
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/run.json	1103
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/baseline/ping__off__seed42/final_epoch__de553afe678c/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/baseline/ping__off__seed43/final_epoch__8b56e5539ff4/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/baseline/ping__off__seed44/final_epoch__b690c6f53806/metrics.json	840
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/condraster/ping__off__seed42_cell_jitter_sigma_14_s0/final_epoch__de553afe678c/config.json	2276
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/condraster/ping__off__seed42_cell_jitter_sigma_14_s0/final_epoch__de553afe678c/output.log	801
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/condraster/ping__off__seed42_cell_jitter_sigma_14_s0/final_epoch__de553afe678c/run.jsonl	617
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/condraster/ping__off__seed42_cell_jitter_sigma_14_s0/final_epoch__de553afe678c/snapshot.npz	47315430
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/condraster/ping__off__seed42_jitter_sigma_14_s0/final_epoch__de553afe678c/config.json	2266
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/condraster/ping__off__seed42_jitter_sigma_14_s0/final_epoch__de553afe678c/output.log	801
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/condraster/ping__off__seed42_jitter_sigma_14_s0/final_epoch__de553afe678c/run.jsonl	617
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/condraster/ping__off__seed42_jitter_sigma_14_s0/final_epoch__de553afe678c/snapshot.npz	47315430
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_0.5_48/final_epoch__de553afe678c/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_0.5_48/final_epoch__de553afe678c/metrics.json	832
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_0.5_48/final_epoch__de553afe678c/output.log	1365
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_0.5_48/final_epoch__de553afe678c/run.jsonl	642
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_0_42/final_epoch__de553afe678c/config.json	2285
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_0_42/final_epoch__de553afe678c/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_0_42/final_epoch__de553afe678c/output.log	1360
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_0_42/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_14_224/final_epoch__de553afe678c/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_14_224/final_epoch__de553afe678c/metrics.json	832
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_14_224/final_epoch__de553afe678c/output.log	1365
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_14_224/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_1_55/final_epoch__de553afe678c/config.json	2285
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_1_55/final_epoch__de553afe678c/metrics.json	834
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_1_55/final_epoch__de553afe678c/output.log	1361
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_1_55/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_21_315/final_epoch__de553afe678c/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_21_315/final_epoch__de553afe678c/metrics.json	835
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_21_315/final_epoch__de553afe678c/output.log	1365
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_21_315/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_2_68/final_epoch__de553afe678c/config.json	2285
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_2_68/final_epoch__de553afe678c/metrics.json	835
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_2_68/final_epoch__de553afe678c/output.log	1361
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_2_68/final_epoch__de553afe678c/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_50_692/final_epoch__de553afe678c/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_50_692/final_epoch__de553afe678c/metrics.json	830
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_50_692/final_epoch__de553afe678c/output.log	1365
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_50_692/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_5_107/final_epoch__de553afe678c/config.json	2287
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_5_107/final_epoch__de553afe678c/metrics.json	834
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_5_107/final_epoch__de553afe678c/output.log	1361
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_5_107/final_epoch__de553afe678c/run.jsonl	641
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_9_159/final_epoch__de553afe678c/config.json	2287
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_9_159/final_epoch__de553afe678c/metrics.json	830
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_9_159/final_epoch__de553afe678c/output.log	1363
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_cell_jitter_sigma_9_159/final_epoch__de553afe678c/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_0_42/final_epoch__de553afe678c/config.json	2275
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_0_42/final_epoch__de553afe678c/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_0_42/final_epoch__de553afe678c/output.log	1352
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_0_42/final_epoch__de553afe678c/run.jsonl	642
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_100_142/final_epoch__de553afe678c/config.json	2281
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_100_142/final_epoch__de553afe678c/metrics.json	840
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_100_142/final_epoch__de553afe678c/output.log	1357
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_100_142/final_epoch__de553afe678c/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_14_56/final_epoch__de553afe678c/config.json	2277
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_14_56/final_epoch__de553afe678c/metrics.json	837
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_14_56/final_epoch__de553afe678c/output.log	1354
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_14_56/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_1_43/final_epoch__de553afe678c/config.json	2275
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_1_43/final_epoch__de553afe678c/metrics.json	839
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_1_43/final_epoch__de553afe678c/output.log	1352
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_1_43/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_21_63/final_epoch__de553afe678c/config.json	2277
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_21_63/final_epoch__de553afe678c/metrics.json	833
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_21_63/final_epoch__de553afe678c/output.log	1354
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_21_63/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_28_70/final_epoch__de553afe678c/config.json	2277
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_28_70/final_epoch__de553afe678c/metrics.json	837
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_28_70/final_epoch__de553afe678c/output.log	1354
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_28_70/final_epoch__de553afe678c/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_3_45/final_epoch__de553afe678c/config.json	2275
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_3_45/final_epoch__de553afe678c/metrics.json	836
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_3_45/final_epoch__de553afe678c/output.log	1350
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_3_45/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_42_84/final_epoch__de553afe678c/config.json	2277
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_42_84/final_epoch__de553afe678c/metrics.json	841
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_42_84/final_epoch__de553afe678c/output.log	1355
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_42_84/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_60_102/final_epoch__de553afe678c/config.json	2279
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_60_102/final_epoch__de553afe678c/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_60_102/final_epoch__de553afe678c/output.log	1357
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_60_102/final_epoch__de553afe678c/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_7_49/final_epoch__de553afe678c/config.json	2275
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_7_49/final_epoch__de553afe678c/metrics.json	830
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_7_49/final_epoch__de553afe678c/output.log	1352
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_jitter_sigma_7_49/final_epoch__de553afe678c/run.jsonl	641
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_phase_shuffled_i_42/final_epoch__de553afe678c/config.json	2279
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_phase_shuffled_i_42/final_epoch__de553afe678c/metrics.json	839
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_phase_shuffled_i_42/final_epoch__de553afe678c/output.log	1354
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_phase_shuffled_i_42/final_epoch__de553afe678c/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_poisson_matched_i_42/final_epoch__de553afe678c/config.json	2281
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_poisson_matched_i_42/final_epoch__de553afe678c/metrics.json	833
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_poisson_matched_i_42/final_epoch__de553afe678c/output.log	1357
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed42__ping__off__seed42_poisson_matched_i_42/final_epoch__de553afe678c/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_0.5_49/final_epoch__8b56e5539ff4/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_0.5_49/final_epoch__8b56e5539ff4/metrics.json	834
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_0.5_49/final_epoch__8b56e5539ff4/output.log	1365
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_0.5_49/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_0_43/final_epoch__8b56e5539ff4/config.json	2285
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_0_43/final_epoch__8b56e5539ff4/metrics.json	838
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_0_43/final_epoch__8b56e5539ff4/output.log	1360
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_0_43/final_epoch__8b56e5539ff4/run.jsonl	644
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_14_225/final_epoch__8b56e5539ff4/config.json	2289
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_14_225/final_epoch__8b56e5539ff4/metrics.json	833
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_14_225/final_epoch__8b56e5539ff4/output.log	1363
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_14_225/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_1_56/final_epoch__8b56e5539ff4/config.json	2285
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_1_56/final_epoch__8b56e5539ff4/metrics.json	830
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_1_56/final_epoch__8b56e5539ff4/output.log	1359
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_1_56/final_epoch__8b56e5539ff4/run.jsonl	643
.pingstore/runs/exp042-r001-compute/export/evidence/gold-2/state/experiments/exp042/ovrun/ping__off__seed43__ping__off__seed43_cell_jitter_sigma_21_316/final_epoch__8b56e5539ff4/config.json	2289
